AÑO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2013.0,27,Chocó,145133.0,79.59,79.59,55.47,82.73,44.28,18.43,96.73,95.65,122.5,82.31,56.24,17.38,7.96,4.59,2.79,4.29,6.19,3.71,88.85,0.14,88.62,6.19,91.92,6.56,0.14,88.62,8.37,4.38,0.15,0.14,0.16,0.11,0.06
2017.0,27,Chocó,145765.0,79.2,79.19,54.05,80.16,48.97,22.19,95.51,92.22,116.7,84.13,62.24,23395.0,36.32,2.38,2.99,1.96,3.15,1.97,88.49,0.28,88.14,3.15,92.68,9.14,0.28,88.14,11.68,5.35,2.23,0.28,3.14,1.39,0.38
2016.0,50,Meta,219565.0,92.4,92.28,56.26,90.78,77.27,43.97,104.73,87.44,114.32,106.25,85.56,27421.0,51.73,5.35,6.58,4.24,7.02,4.06,89.08,0.18,91.88,7.02,90.73,5.57,0.18,91.88,9.22,5.21,0.86,0.18,0.84,1.23,0.25
2013.0,68,Santander,419596.0,93.4,93.28,60.45,92.92,80.27,48.09,106.44,103.86,114.56,109.06,84.09,38.86,15.65,3.6,4.7,2.69,4.72,3.09,92.98,0.47,95.3,4.72,92.5,3.41,0.47,95.3,5.58,4.41,2.04,0.47,1.48,3.29,1.35
2015.0,17,Caldas,194108.0,78.9,78.86,52.47,74.53,69.24,43.55,90.19,68.31,91.54,97.76,82.41,25.44,30.69,3.67,3.66,2.7,5.07,3.1,88.13,0.8,90.65,5.07,90.57,8.2,0.8,90.65,12.14,6.34,2.18,0.8,1.55,3.58,1.65
2013.0,18,Caquetá,124458.0,80.95,80.94,49.28,81.93,56.48,23.87,95.55,89.72,114.83,90.45,58.16,46.7,8.48,6.55,6.08,6.69,6.95,4.34,92.48,0.26,92.55,6.95,94.48,0.96,0.26,92.55,1.48,1.18,1.32,0.26,1.13,2.06,0.89
2011.0,50,Meta,209319.0,93.65,93.59,61.46,92.35,75.89,40.79,102.82,82.9,115.06,106.18,75.26,22.79,24.42,5.55,5.12,5.58,6.15,3.8,93.08,0.07,93.39,6.15,93.9,1.37,0.07,93.39,1.85,2.3,1.48,0.07,1.27,2.26,0.9
2012.0,23,Córdoba,405302.0,93.78,93.69,65.06,91.54,71.82,37.52,110.73,114.96,121.51,111.46,79.37,22.35,30.49,2.95,3.14,2.48,3.51,3.31,95.33,0.48,96.17,3.51,94.23,1.72,0.48,96.17,2.43,2.46,2.56,0.48,2.59,3.01,1.52
2012.0,41,Huila,273653.0,89.77,89.73,67.15,92.67,73.8,37.98,100.19,90.94,111.82,103.66,69.78,26.44,44.54,5.23,4.59,3.97,7.31,4.93,90.01,0.2,92.08,7.31,89.23,4.76,0.2,92.08,6.72,5.83,1.81,0.2,1.72,2.52,1.09
2017.0,17,Caldas,191444.0,75.8,75.72,51.76,70.11,68.71,43.06,86.35,64.93,85.32,96.88,78.29,26938.0,37.97,3.47,3.67,2.54,4.67,3.0,89.46,0.44,91.85,4.67,91.15,7.07,0.44,91.85,10.31,5.85,3.08,0.44,2.38,4.75,1.88
2014.0,66,Risaralda,185754.0,88.18,88.02,51.56,84.11,76.47,41.11,103.53,82.14,106.63,114.18,85.75,26.09,56.63,3.67,4.0,3.04,4.65,2.96,93.08,0.52,94.54,4.65,93.52,3.25,0.52,94.54,4.75,3.52,1.66,0.52,1.32,2.62,1.2
2016.0,54,Norte de Santander,307238.0,88.6,88.51,58.43,92.31,70.9,38.0,101.66,92.73,115.55,100.97,74.99,26773.0,31.35,4.84,5.4,3.89,6.51,3.7,91.24,0.26,93.44,6.51,91.76,3.91,0.26,93.44,6.45,4.55,1.85,0.26,1.57,2.69,1.25
2013.0,17,Caldas,196982.0,82.58,82.54,56.05,78.2,70.78,44.6,94.92,75.79,98.79,100.75,83.2,40.09,34.49,4.1,4.26,3.36,5.38,3.21,88.64,0.36,90.3,5.38,90.4,7.25,0.36,90.3,10.2,6.39,1.87,0.36,1.57,2.75,1.42
2015.0,86,Putumayo,91874.0,76.71,76.7,35.59,75.52,63.09,29.54,88.74,72.48,95.92,94.84,66.7,27.77,25.27,5.26,6.29,4.45,6.46,4.3,89.23,0.34,91.54,6.46,90.31,5.51,0.34,91.54,8.75,5.39,0.85,0.34,0.74,1.2,0.82
2014.0,15,Boyacá,288366.0,83.94,83.89,63.09,80.59,74.9,48.36,94.74,82.74,92.61,102.47,89.85,25.43,21.05,1.89,1.67,1.32,2.55,1.97,93.8,0.22,95.83,2.55,93.39,4.31,0.22,95.83,6.6,4.65,2.24,0.22,1.68,3.48,1.86
2015.0,50,Meta,217437.0,92.19,92.14,59.32,90.32,76.35,42.26,103.88,89.88,113.25,106.12,82.14,27.52,52.9,3.3,3.39,2.68,4.35,2.57,92.08,0.1,94.23,4.35,93.46,4.62,0.1,94.23,7.94,3.97,1.1,0.1,0.78,1.94,0.55
2013.0,86,Putumayo,92887.0,76.96,76.96,36.82,76.77,60.32,27.69,89.83,80.15,99.83,92.02,65.13,55.79,7.51,5.68,6.25,4.5,7.44,5.41,88.53,0.32,91.13,7.44,87.73,5.79,0.32,91.13,8.98,6.86,0.98,0.32,0.92,1.34,0.56
2013.0,13,Bolívar,492500.0,89.66,89.55,59.86,87.5,70.4,38.27,103.72,110.14,115.02,101.57,76.86,34.98,52.59,2.56,2.57,2.58,2.66,2.2,94.23,0.42,94.91,2.66,93.72,3.2,0.42,94.91,4.77,4.08,1.91,0.42,2.12,2.19,0.83
2015.0,27,Chocó,145625.0,80.48,80.48,51.99,82.2,47.3,20.35,100.91,91.24,126.13,87.89,63.56,18.79,20.15,4.78,4.27,4.36,6.31,3.02,88.35,0.34,87.49,6.31,94.07,6.87,0.34,87.49,7.41,2.91,0.29,0.34,0.3,0.34,0.12
2017.0,85,Casanare,88626.0,97.8,97.72,71.03,96.81,81.76,46.06,112.68,101.07,122.93,115.8,86.31,26656.0,15.69,2.68,2.98,2.19,3.38,2.31,92.41,0.08,94.05,3.38,93.71,4.91,0.08,94.05,7.89,3.98,2.09,0.08,1.73,3.25,1.38
2017.0,50,Meta,221844.0,90.9,90.88,56.86,88.87,76.9,43.9,102.17,85.35,108.98,105.72,85.89,31086.0,25.83,4.2,4.56,3.52,5.33,3.31,90.81,0.11,92.7,5.33,92.4,4.99,0.11,92.7,7.92,4.29,1.04,0.11,0.88,1.63,0.49
2016.0,18,Caquetá,124296.0,75.4,75.36,46.75,74.9,54.99,24.68,88.13,79.44,102.24,83.9,64.97,26515.0,11.9,6.88,7.22,5.92,8.78,5.29,91.69,0.18,92.88,8.78,92.55,1.43,0.18,92.88,1.96,2.16,2.2,0.18,2.16,2.97,1.0
2017.0,23,Córdoba,413883.0,88.8,88.72,53.75,84.35,73.01,42.2,101.31,96.9,108.19,102.8,82.44,21514.0,37.99,3.03,3.33,2.15,4.08,3.32,93.23,0.52,94.67,4.08,92.83,3.75,0.52,94.67,5.34,3.85,3.29,0.52,3.26,4.08,2.03
2017.0,47,Magdalena,327940.0,93.6,93.3,57.03,87.81,70.05,39.23,109.39,116.26,120.26,109.11,78.91,26.88,49.71,2.57,3.46,2.48,2.66,1.88,94.62,0.82,94.31,2.66,95.94,2.8,0.82,94.31,3.0,2.18,2.52,0.82,2.61,2.39,1.0
2017.0,66,Risaralda,181154.0,86.8,86.62,55.57,82.04,75.63,45.42,100.7,81.59,100.14,110.16,92.84,27947.0,40.26,4.82,5.84,3.74,6.39,3.59,89.34,0.77,92.19,6.39,92.05,5.84,0.77,92.19,9.59,4.36,2.4,0.77,2.14,3.42,1.27
2014.0,18,Caquetá,124473.0,79.36,79.33,46.22,79.56,57.15,23.36,91.71,80.82,108.91,88.44,59.22,28.64,10.89,4.23,4.34,3.85,4.84,4.27,95.67,0.0,96.1,4.84,94.95,0.1,0.0,96.1,0.05,0.78,1.18,0.0,0.98,1.91,0.91
2013.0,73,Tolima,317546.0,87.02,86.95,55.82,83.99,73.08,40.52,100.2,90.67,104.19,108.57,78.24,37.0,20.39,4.01,4.57,3.5,4.9,3.04,88.65,0.3,90.39,4.9,90.54,7.34,0.3,90.39,10.96,6.41,0.5,0.3,0.5,0.61,0.39
2014.0,41,Huila,270459.0,88.35,88.29,59.17,88.99,75.54,39.36,99.41,81.86,107.26,105.87,75.89,26.94,24.48,3.33,2.23,2.35,4.87,3.61,96.53,0.0,97.63,4.87,95.64,0.14,0.0,97.63,0.16,0.74,1.08,0.0,0.86,1.6,1.1
2016.0,73,Tolima,306395.0,84.7,84.59,49.33,82.47,71.2,44.23,95.33,79.58,101.85,98.73,80.13,25322.0,40.63,3.7,4.02,2.97,4.91,2.8,89.31,0.7,91.64,4.91,91.1,6.98,0.7,91.64,10.67,6.1,0.61,0.7,0.6,0.82,0.25
2015.0,54,Norte de Santander,310611.0,85.89,85.84,58.03,89.27,68.7,36.24,99.27,92.26,113.58,97.55,72.75,24.33,19.12,2.66,2.9,2.07,3.53,2.54,95.75,0.15,96.86,3.53,95.35,1.59,0.15,96.86,2.55,2.11,1.31,0.15,1.08,2.0,0.85
2014.0,19,Cauca,316362.0,84.6,84.58,45.54,86.0,64.65,31.39,105.48,83.07,117.29,109.27,80.85,21.34,42.74,4.54,1.67,3.8,6.25,4.91,95.33,0.0,96.17,6.25,94.12,0.12,0.0,96.17,0.01,0.97,1.2,0.0,1.05,1.78,1.01
